insert into aefcomm_division values ('1', '86', '中华人民共和国', null, null, null, '中国', '0', null, null, null, null, null, null);
insert into aefcomm_division values ('2368', '451425', '天等县', '350', '451400', '崇左市', '天等', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2369', '451481', '凭祥市', '350', '451400', '崇左市', '凭祥', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2370', '460105', '秀英区', '351', '460100', '海口市', '秀英', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2371', '460106', '龙华区', '351', '460100', '海口市', '龙华', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2372', '460107', '琼山区', '351', '460100', '海口市', '琼山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2373', '460108', '美兰区', '351', '460100', '海口市', '美兰', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2374', '460202', '海棠区', '352', '460200', '三亚市', '海棠', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2375', '460203', '吉阳区', '352', '460200', '三亚市', '吉阳', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2376', '460204', '天涯区', '352', '460200', '三亚市', '天涯', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2377', '460205', '崖州区', '352', '460200', '三亚市', '崖州', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2378', '469001', '五指山市', '355', '469000', '省直辖县级行政单位', '五指山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2379', '469002', '琼海市', '355', '469000', '省直辖县级行政单位', '琼海', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2380', '469005', '文昌市', '355', '469000', '省直辖县级行政单位', '文昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2381', '469006', '万宁市', '355', '469000', '省直辖县级行政单位', '万宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2382', '469007', '东方市', '355', '469000', '省直辖县级行政单位', '东方', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2383', '469021', '定安县', '355', '469000', '省直辖县级行政单位', '定安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2384', '469022', '屯昌县', '355', '469000', '省直辖县级行政单位', '屯昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2385', '469023', '澄迈县', '355', '469000', '省直辖县级行政单位', '澄迈', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2386', '469024', '临高县', '355', '469000', '省直辖县级行政单位', '临高', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2387', '469025', '白沙黎族自治县', '355', '469000', '省直辖县级行政单位', '白沙', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2388', '469026', '昌江黎族自治县', '355', '469000', '省直辖县级行政单位', '昌江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2389', '469027', '乐东黎族自治县', '355', '469000', '省直辖县级行政单位', '乐东', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2390', '469028', '陵水黎族自治县', '355', '469000', '省直辖县级行政单位', '陵水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2391', '469029', '保亭黎族苗族自治县', '355', '469000', '省直辖县级行政单位', '保亭', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2392', '469030', '琼中黎族苗族自治县', '355', '469000', '省直辖县级行政单位', '琼中', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2393', '510104', '锦江区', '356', '510100', '成都市', '锦江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2394', '510105', '青羊区', '356', '510100', '成都市', '青羊', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2395', '510106', '金牛区', '356', '510100', '成都市', '金牛', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2396', '510107', '武侯区', '356', '510100', '成都市', '武侯', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2397', '510108', '成华区', '356', '510100', '成都市', '成华', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2398', '510112', '龙泉驿区', '356', '510100', '成都市', '龙泉驿', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2399', '510113', '青白江区', '356', '510100', '成都市', '青白江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2400', '510114', '新都区', '356', '510100', '成都市', '新都', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2401', '510115', '温江区', '356', '510100', '成都市', '温江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2402', '510121', '金堂县', '356', '510100', '成都市', '金堂', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2403', '510122', '双流县', '356', '510100', '成都市', '双流', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2404', '510124', '郫县', '356', '510100', '成都市', '郫县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2405', '510129', '大邑县', '356', '510100', '成都市', '大邑', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2406', '510131', '蒲江县', '356', '510100', '成都市', '蒲江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2407', '510132', '新津县', '356', '510100', '成都市', '新津', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2408', '510181', '都江堰市', '356', '510100', '成都市', '都江堰', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2409', '510182', '彭州市', '356', '510100', '成都市', '彭州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2410', '510183', '邛崃市', '356', '510100', '成都市', '邛崃', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2411', '510184', '崇州市', '356', '510100', '成都市', '崇州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2412', '510302', '自流井区', '357', '510300', '自贡市', '自流井', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2413', '510303', '贡井区', '357', '510300', '自贡市', '贡井', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2414', '510304', '大安区', '357', '510300', '自贡市', '大安', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2415', '510311', '沿滩区', '357', '510300', '自贡市', '沿滩', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2416', '510321', '荣县', '357', '510300', '自贡市', '荣县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2417', '510322', '富顺县', '357', '510300', '自贡市', '富顺', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2418', '510402', '东区', '358', '510400', '攀枝花市', '东区', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2419', '510403', '西区', '358', '510400', '攀枝花市', '西区', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2420', '510411', '仁和区', '358', '510400', '攀枝花市', '仁和', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2421', '510421', '米易县', '358', '510400', '攀枝花市', '米易', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2422', '510422', '盐边县', '358', '510400', '攀枝花市', '盐边', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2423', '510502', '江阳区', '359', '510500', '泸州市', '江阳', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2424', '510503', '纳溪区', '359', '510500', '泸州市', '纳溪', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2425', '510504', '龙马潭区', '359', '510500', '泸州市', '龙马潭', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2426', '510521', '泸县', '359', '510500', '泸州市', '泸县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2427', '510522', '合江县', '359', '510500', '泸州市', '合江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2428', '510524', '叙永县', '359', '510500', '泸州市', '叙永', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2429', '510525', '古蔺县', '359', '510500', '泸州市', '古蔺', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2430', '510603', '旌阳区', '360', '510600', '德阳市', '旌阳', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2431', '510623', '中江县', '360', '510600', '德阳市', '中江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2432', '510626', '罗江县', '360', '510600', '德阳市', '罗江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2433', '510681', '广汉市', '360', '510600', '德阳市', '广汉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2434', '510682', '什邡市', '360', '510600', '德阳市', '什邡', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2435', '510683', '绵竹市', '360', '510600', '德阳市', '绵竹', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2436', '510703', '涪城区', '361', '510700', '绵阳市', '涪城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2437', '510704', '游仙区', '361', '510700', '绵阳市', '游仙', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2438', '510722', '三台县', '361', '510700', '绵阳市', '三台', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2439', '510723', '盐亭县', '361', '510700', '绵阳市', '盐亭', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2440', '510724', '安县', '361', '510700', '绵阳市', '安县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2441', '510725', '梓潼县', '361', '510700', '绵阳市', '梓潼', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2442', '510726', '北川羌族自治县', '361', '510700', '绵阳市', '北川', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2443', '510727', '平武县', '361', '510700', '绵阳市', '平武', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2444', '510781', '江油市', '361', '510700', '绵阳市', '江油', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2445', '510802', '利州区', '362', '510800', '广元市', '利州', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2446', '510811', '昭化区', '362', '510800', '广元市', '昭化', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2447', '510812', '朝天区', '362', '510800', '广元市', '朝天', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2448', '510821', '旺苍县', '362', '510800', '广元市', '旺苍', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2449', '510822', '青川县', '362', '510800', '广元市', '青川', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2450', '510823', '剑阁县', '362', '510800', '广元市', '剑阁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2451', '510824', '苍溪县', '362', '510800', '广元市', '苍溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2452', '510903', '船山区', '363', '510900', '遂宁市', '船山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2453', '510904', '安居区', '363', '510900', '遂宁市', '安居', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2454', '510921', '蓬溪县', '363', '510900', '遂宁市', '蓬溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2455', '510922', '射洪县', '363', '510900', '遂宁市', '射洪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2456', '510923', '大英县', '363', '510900', '遂宁市', '大英', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2457', '511002', '市中区', '364', '511000', '内江市', '市中', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2458', '511011', '东兴区', '364', '511000', '内江市', '东兴', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2459', '511024', '威远县', '364', '511000', '内江市', '威远', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2460', '511025', '资中县', '364', '511000', '内江市', '资中', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2461', '511028', '隆昌县', '364', '511000', '内江市', '隆昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2462', '511102', '市中区', '365', '511100', '乐山市', '市中', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2463', '511111', '沙湾区', '365', '511100', '乐山市', '沙湾', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2464', '511112', '五通桥区', '365', '511100', '乐山市', '五通桥', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2465', '511113', '金口河区', '365', '511100', '乐山市', '金口河', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2466', '511123', '犍为县', '365', '511100', '乐山市', '犍为', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2467', '511124', '井研县', '365', '511100', '乐山市', '井研', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2468', '511126', '夹江县', '365', '511100', '乐山市', '夹江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2469', '511129', '沐川县', '365', '511100', '乐山市', '沐川', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2470', '511132', '峨边彝族自治县', '365', '511100', '乐山市', '峨边', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2471', '511133', '马边彝族自治县', '365', '511100', '乐山市', '马边', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2472', '511181', '峨眉山市', '365', '511100', '乐山市', '峨眉山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2473', '511302', '顺庆区', '366', '511300', '南充市', '顺庆', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2474', '511303', '高坪区', '366', '511300', '南充市', '高坪', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2475', '511304', '嘉陵区', '366', '511300', '南充市', '嘉陵', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2476', '511321', '南部县', '366', '511300', '南充市', '南部', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2477', '511322', '营山县', '366', '511300', '南充市', '营山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2478', '511323', '蓬安县', '366', '511300', '南充市', '蓬安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2479', '511324', '仪陇县', '366', '511300', '南充市', '仪陇', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2480', '511325', '西充县', '366', '511300', '南充市', '西充', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2481', '511381', '阆中市', '366', '511300', '南充市', '阆中', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2482', '511402', '东坡区', '367', '511400', '眉山市', '东坡', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2483', '511403', '彭山区', '367', '511400', '眉山市', '彭山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2484', '511421', '仁寿县', '367', '511400', '眉山市', '仁寿', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2485', '511423', '洪雅县', '367', '511400', '眉山市', '洪雅', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2486', '511424', '丹棱县', '367', '511400', '眉山市', '丹棱', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2487', '511425', '青神县', '367', '511400', '眉山市', '青神', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2488', '511502', '翠屏区', '368', '511500', '宜宾市', '翠屏', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2489', '511503', '南溪区', '368', '511500', '宜宾市', '南溪', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2490', '511521', '宜宾县', '368', '511500', '宜宾市', '宜宾', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2491', '511523', '江安县', '368', '511500', '宜宾市', '江安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2492', '511524', '长宁县', '368', '511500', '宜宾市', '长宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2493', '511525', '高县', '368', '511500', '宜宾市', '高县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2494', '511526', '珙县', '368', '511500', '宜宾市', '珙县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2495', '511527', '筠连县', '368', '511500', '宜宾市', '筠连', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2496', '511528', '兴文县', '368', '511500', '宜宾市', '兴文', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2497', '511529', '屏山县', '368', '511500', '宜宾市', '屏山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2498', '511602', '广安区', '369', '511600', '广安市', '广安', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2499', '511603', '前锋区', '369', '511600', '广安市', '前锋', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2500', '511621', '岳池县', '369', '511600', '广安市', '岳池', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2501', '511622', '武胜县', '369', '511600', '广安市', '武胜', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2502', '511623', '邻水县', '369', '511600', '广安市', '邻水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2503', '511681', '华蓥市', '369', '511600', '广安市', '华蓥', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2504', '511702', '通川区', '370', '511700', '达州市', '通川', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2505', '511703', '达川区', '370', '511700', '达州市', '达川', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2506', '511722', '宣汉县', '370', '511700', '达州市', '宣汉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2507', '511723', '开江县', '370', '511700', '达州市', '开江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2508', '511724', '大竹县', '370', '511700', '达州市', '大竹', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2509', '511725', '渠县', '370', '511700', '达州市', '渠县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2510', '511781', '万源市', '370', '511700', '达州市', '万源', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2511', '511802', '雨城区', '371', '511800', '雅安市', '雨城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2512', '511803', '名山区', '371', '511800', '雅安市', '名山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2513', '511822', '荥经县', '371', '511800', '雅安市', '荥经', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2514', '511823', '汉源县', '371', '511800', '雅安市', '汉源', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2515', '511824', '石棉县', '371', '511800', '雅安市', '石棉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2516', '511825', '天全县', '371', '511800', '雅安市', '天全', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2517', '511826', '芦山县', '371', '511800', '雅安市', '芦山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2518', '511827', '宝兴县', '371', '511800', '雅安市', '宝兴', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2519', '511902', '巴州区', '372', '511900', '巴中市', '巴州', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2520', '511903', '恩阳区', '372', '511900', '巴中市', '恩阳', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2521', '511921', '通江县', '372', '511900', '巴中市', '通江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2522', '511922', '南江县', '372', '511900', '巴中市', '南江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2523', '511923', '平昌县', '372', '511900', '巴中市', '平昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2524', '512002', '雁江区', '373', '512000', '资阳市', '雁江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2525', '512021', '安岳县', '373', '512000', '资阳市', '安岳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2526', '512022', '乐至县', '373', '512000', '资阳市', '乐至', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2527', '512081', '简阳市', '373', '512000', '资阳市', '简阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2528', '513221', '汶川县', '374', '513200', '阿坝藏族羌族自治州', '汶川', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2529', '513222', '理县', '374', '513200', '阿坝藏族羌族自治州', '理县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2530', '513223', '茂县', '374', '513200', '阿坝藏族羌族自治州', '茂县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2531', '513224', '松潘县', '374', '513200', '阿坝藏族羌族自治州', '松潘', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2532', '513225', '九寨沟县', '374', '513200', '阿坝藏族羌族自治州', '九寨沟', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2533', '513226', '金川县', '374', '513200', '阿坝藏族羌族自治州', '金川', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2534', '513227', '小金县', '374', '513200', '阿坝藏族羌族自治州', '小金', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2535', '513228', '黑水县', '374', '513200', '阿坝藏族羌族自治州', '黑水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2536', '513229', '马尔康县', '374', '513200', '阿坝藏族羌族自治州', '马尔康', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2537', '513230', '壤塘县', '374', '513200', '阿坝藏族羌族自治州', '壤塘', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2538', '513231', '阿坝县', '374', '513200', '阿坝藏族羌族自治州', '阿坝', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2539', '513232', '若尔盖县', '374', '513200', '阿坝藏族羌族自治州', '若尔盖', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2540', '513233', '红原县', '374', '513200', '阿坝藏族羌族自治州', '红原', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2541', '513301', '康定市', '375', '513300', '甘孜藏族自治州', '康定', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2542', '513322', '泸定县', '375', '513300', '甘孜藏族自治州', '泸定', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2543', '513323', '丹巴县', '375', '513300', '甘孜藏族自治州', '丹巴', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2544', '513324', '九龙县', '375', '513300', '甘孜藏族自治州', '九龙', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2545', '513325', '雅江县', '375', '513300', '甘孜藏族自治州', '雅江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2546', '513326', '道孚县', '375', '513300', '甘孜藏族自治州', '道孚', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2547', '513327', '炉霍县', '375', '513300', '甘孜藏族自治州', '炉霍', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2548', '513328', '甘孜县', '375', '513300', '甘孜藏族自治州', '甘孜', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2549', '513329', '新龙县', '375', '513300', '甘孜藏族自治州', '新龙', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2550', '513330', '德格县', '375', '513300', '甘孜藏族自治州', '德格', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2551', '513331', '白玉县', '375', '513300', '甘孜藏族自治州', '白玉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2552', '513332', '石渠县', '375', '513300', '甘孜藏族自治州', '石渠', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2553', '513333', '色达县', '375', '513300', '甘孜藏族自治州', '色达', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2554', '513334', '理塘县', '375', '513300', '甘孜藏族自治州', '理塘', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2555', '513335', '巴塘县', '375', '513300', '甘孜藏族自治州', '巴塘', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2556', '513336', '乡城县', '375', '513300', '甘孜藏族自治州', '乡城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2557', '513337', '稻城县', '375', '513300', '甘孜藏族自治州', '稻城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2558', '513338', '得荣县', '375', '513300', '甘孜藏族自治州', '得荣', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2559', '513401', '西昌市', '376', '513400', '凉山彝族自治州', '西昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2560', '513422', '木里藏族自治县', '376', '513400', '凉山彝族自治州', '木里', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2561', '513423', '盐源县', '376', '513400', '凉山彝族自治州', '盐源', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2562', '513424', '德昌县', '376', '513400', '凉山彝族自治州', '德昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2563', '513425', '会理县', '376', '513400', '凉山彝族自治州', '会理', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2564', '513426', '会东县', '376', '513400', '凉山彝族自治州', '会东', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2565', '513427', '宁南县', '376', '513400', '凉山彝族自治州', '宁南', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2566', '513428', '普格县', '376', '513400', '凉山彝族自治州', '普格', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2567', '513429', '布拖县', '376', '513400', '凉山彝族自治州', '布拖', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2568', '513430', '金阳县', '376', '513400', '凉山彝族自治州', '金阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2569', '513431', '昭觉县', '376', '513400', '凉山彝族自治州', '昭觉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2570', '513432', '喜德县', '376', '513400', '凉山彝族自治州', '喜德', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2571', '513433', '冕宁县', '376', '513400', '凉山彝族自治州', '冕宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2572', '513434', '越西县', '376', '513400', '凉山彝族自治州', '越西', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2573', '513435', '甘洛县', '376', '513400', '凉山彝族自治州', '甘洛', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2574', '513436', '美姑县', '376', '513400', '凉山彝族自治州', '美姑', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2575', '513437', '雷波县', '376', '513400', '凉山彝族自治州', '雷波', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2576', '520102', '南明区', '377', '520100', '贵阳市', '南明', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2577', '520103', '云岩区', '377', '520100', '贵阳市', '云岩', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2578', '520111', '花溪区', '377', '520100', '贵阳市', '花溪', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2579', '520112', '乌当区', '377', '520100', '贵阳市', '乌当', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2580', '520113', '白云区', '377', '520100', '贵阳市', '白云', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2581', '520115', '观山湖区', '377', '520100', '贵阳市', '观山湖', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2582', '520121', '开阳县', '377', '520100', '贵阳市', '开阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2583', '520122', '息烽县', '377', '520100', '贵阳市', '息烽', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2584', '520123', '修文县', '377', '520100', '贵阳市', '修文', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2585', '520181', '清镇市', '377', '520100', '贵阳市', '清镇', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2586', '520201', '钟山区', '378', '520200', '六盘水市', '钟山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2587', '520203', '六枝特区', '378', '520200', '六盘水市', '六枝特', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2588', '520221', '水城县', '378', '520200', '六盘水市', '水城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2589', '520222', '盘县', '378', '520200', '六盘水市', '盘县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2590', '520302', '红花岗区', '379', '520300', '遵义市', '红花岗', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2591', '520303', '汇川区', '379', '520300', '遵义市', '汇川', '3', '3', null, null, null, null, null);
